Preparing JPEG decoder...
rd 0 2
SOI
rd 2 2
rd 4 2
Skip segment marker E0,14
rd 6 14
rd 20 2
rd 22 2
rd 24 65

Quantization Table ID: 0
16384 11362 10703 19264 16384 25744 22165 13560 
11362 15760 14846 26722 34086 53562 36894 18804 
10703 14846 27968 25170 42812 50454 40544 17718 
 9632 26722 25170 33978 48160 68112 41704 15942 
16384 22724 42812 57792 57344 70796 44330 18080 
12872 35708 50454 45408 51488 50570 38313 15975 
22165 36894 46336 46917 44330 41796 28788 12230 
15820 28206 29530 26570 24860 17750 12230  6230 
rd 89 2
rd 91 2
rd 93 65

Quantization Table ID: 1
16384 22724 21406 48160 81920 64360 44330 22600 
22724 31520 44538 93527 113620 89270 61490 31340 
21406 44538 83904 125850 107030 84090 57920 29530 
48160 93527 125850 113260 96320 75680 52130 26570 
81920 113620 107030 96320 81920 64360 44330 22600 
64360 89270 84090 75680 64360 50570 34830 17750 
44330 61490 57920 52130 44330 34830 23990 12230 
22600 31340 29530 26570 22600 17750 12230  6230 
rd 158 2
rd 160 2
rd 162 15
SOF0 start of frame, w: 16, h: 16, ncomp: 3, msx: 2, msy: 1, qtid:
00 01 01 
rd 177 2
rd 179 2
rd 181 29

Table Number: 0, Class: DC, Huffman Table [0][0]:
index, bits, code(hex), code(bin), data
(  0,255,  0) (  0,255,  0) (  0,255,  2) (  0,255,  2) (  1,254,  3) (  1,254,  3) (  1,255,  0) (  1,255,  0) 
(  0,255,  0) (  0,255,  0) (  0,255,  2) (  0,255,  2) (  1,254,  3) (  1,254,  3) (  1,255,  0) (  1,255,  0) 
(  0,255,  0) (  0,255,  0) (  0,255,  2) (  0,255,  2) (  1,254,  3) (  1,254,  3) (  1,255,  0) (  1,255,  0) 
(  0,255,  0) (  0,255,  0) (  0,255,  2) (  0,255,  2) (  1,254,  3) (  1,254,  3) (  1,255,  0) (  1,255,  0) 
(  0,255,  0) (  0,255,  0) (  0,255,  2) (  0,255,  2) (  1,254,  3) (  1,254,  3) (  1,255,  0) (  1,255,  0) 
(  0,255,  0) (  0,255,  0) (  0,255,  2) (  0,255,  2) (  1,254,  3) (  1,254,  3) (  1,255,  0) (  1,255,  0) 
MCU context updated: oft 654, dreg FC1B0000, dbit 16, d 27, x 0, y 8, dcv 88 -254 40
(x: 0, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg FC1B0000, dbit 16
processing huff, bl0 7, val 09
Buffer: 0DD78000 17 AF
processing bits, cnt 0 val 09
Found Huffman code: AF000000 8 | 7 09 -396 -484 -396
Buffer: AFEE0000 16 EE
(x: 0, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AFEE0000, dbit 16
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FEE00000 12 | 4 00 -396 0 -396
 -396     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Buffer: FEE22000 20 22
(x: 0, y: 8), cmp 1, DC table, cls 0, cnt 0, dreg FEE22000, dbit 20
processing huff, bl0 8, val 0A
Buffer: E22BF000 20 BF
processing bits, cnt 0 val 0A
Found Huffman code: AFC00000 10 | 8 0A 508 904 508
Buffer: AFF7C000 18 DF
(x: 0, y: 8), cmp 1, AC table, cls 1, cnt 1, dreg AFF7C000, dbit 18
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FF7C0000 14 | 4 00 508 0 508
  508     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Buffer: FF7F3C00 22 CF
(x: 0, y: 8), cmp 2, DC table, cls 0, cnt 0, dreg FF7F3C00, dbit 22
processing huff, bl0 9, val 09
Buffer: FE7D3800 21 A7
processing bits, cnt 0 val 09
Found Huffman code: FA700000 12 | 9 09 254 508 254
Buffer: FA737000 20 37
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 1, dreg FA737000, dbit 20
processing huff, bl0 9, val 08
Buffer: E6FF8000 19 FC
processing bits, cnt 1 val 08
Found Huffman code: FF800000 11 | 9 08 254 230 230
Buffer: FF9A6000 19 D3
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 2, dreg FF9A6000, dbit 19
processing huff, bl0 16, val 46
Found marker 00
Padding byte
Buffer: 7FE00000 11 00
Buffer: 7FFEE000 19 F7
processing bits, cnt 2 val 46
Found Huffman code: FFB80000 13 | 16 46 254 -32 -32
Buffer: FFB9B800 21 37
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 7, dreg FFB9B800, dbit 21
processing huff, bl0 16, val 84
Found marker 00
Padding byte
Buffer: BFF80000 13 00
Buffer: BFFDD000 21 BA
processing bits, cnt 7 val 84
Found Huffman code: FFDD0000 17 | 16 84 254 11 11
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 16, dreg FFDD0000, dbit 17
processing huff, bl0 16, val C4
Buffer: 63800000 9 C7
Buffer: 63F28000 17 E5
processing bits, cnt 16 val C4
Found Huffman code: 3F280000 13 | 16 C4 254 -9 -9
Buffer: 3F2DE000 21 BC
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 29, dreg 3F2DE000, dbit 21
processing huff, bl0 2, val 00
processing bits, cnt 29 val 00
Found Huffman code: FCB78000 19 | 2 00 254 0 -9
  254   230     0   -32     0    11     0    -9 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 0, y: 8), cmp 3, DC table, cls 0, cnt 0, dreg FCB78000, dbit 19
processing huff, bl0 7, val 07
Buffer: 5BC33000 20 33
processing bits, cnt 0 val 07
Found Huffman code: E1980000 13 | 7 07 -42 -82 -42
Found marker 00
Padding byte
Buffer: E19FF800 21 00
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 1, dreg E19FF800, dbit 21
processing huff, bl0 6, val 06
Buffer: 67FE5E00 23 2F
processing bits, cnt 1 val 06
Found Huffman code: FF978000 17 | 6 06 -42 -38 -38
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 2, dreg FF978000, dbit 17
processing huff, bl0 16, val 43
Buffer: BF800000 9 7F
Buffer: BFF68000 17 ED
processing bits, cnt 2 val 43
Found Huffman code: FFB40000 14 | 16 43 -42 5 5
Buffer: FFB77C00 22 DF
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 7, dreg FFB77C00, dbit 22
processing huff, bl0 16, val 82
Buffer: 7FF40000 14 FD
Buffer: 7FF6E000 22 B8
processing bits, cnt 7 val 82
Found Huffman code: FFDB8000 20 | 16 82 -42 -2 -2
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 16, dreg FFDB8000, dbit 20
processing huff, bl0 16, val C2
Found marker D9
EOI marker
Buffer: 80000000 4 D9
processing bits, cnt 16 val C2
Found Huffman code: 00000000 2 | 16 C2 -42 2 2
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 29, dreg 00000000, dbit 2
processing huff, bl0 2, val 00
processing bits, cnt 29 val 00
Found Huffman code: 00000000 0 | 2 00 -42 0 2
  -42   -38     0     5     0    -2     0     2 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-25344     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
Component 1:
TMP:
32512     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
Component 2:
TMP:
16256 20416     0 -6020     0  2765     0  -795 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
Component 3:
TMP:
-2688 -3374     0   940     0  -503     0   176 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
(0,8)-(8,8)
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(8,8)-(8,8)
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
All MCUs processed (0 padding bits: 0)
rd 654 680
Buffer: FC1BAF00 24 AF
(x: 0, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg FC1BAF00, dbit 24
processing huff, bl0 7, val 09
processing bits, cnt 0 val 09
Found Huffman code: AF000000 8 | 7 09 -396 -484 -396
Buffer: AFEE0000 16 EE
(x: 0, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AFEE0000, dbit 16
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FEE00000 12 | 4 00 -396 0 -396
 -396     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Buffer: FEE22000 20 22
(x: 0, y: 8), cmp 1, DC table, cls 0, cnt 0, dreg FEE22000, dbit 20
processing huff, bl0 8, val 0A
Buffer: E22BF000 20 BF
processing bits, cnt 0 val 0A
Found Huffman code: AFC00000 10 | 8 0A 508 904 508
Buffer: AFF7C000 18 DF
(x: 0, y: 8), cmp 1, AC table, cls 1, cnt 1, dreg AFF7C000, dbit 18
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FF7C0000 14 | 4 00 508 0 508
  508     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Buffer: FF7F3C00 22 CF
(x: 0, y: 8), cmp 2, DC table, cls 0, cnt 0, dreg FF7F3C00, dbit 22
processing huff, bl0 9, val 09
Buffer: FE7D3800 21 A7
processing bits, cnt 0 val 09
Found Huffman code: FA700000 12 | 9 09 254 508 254
Buffer: FA737000 20 37
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 1, dreg FA737000, dbit 20
processing huff, bl0 9, val 08
Buffer: E6FF8000 19 FC
processing bits, cnt 1 val 08
Found Huffman code: FF800000 11 | 9 08 254 230 230
Buffer: FF9A6000 19 D3
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 2, dreg FF9A6000, dbit 19
processing huff, bl0 16, val 46
Found marker 00
Padding byte
Buffer: 7FE00000 11 00
Buffer: 7FFEE000 19 F7
processing bits, cnt 2 val 46
Found Huffman code: FFB80000 13 | 16 46 254 -32 -32
Buffer: FFB9B800 21 37
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 7, dreg FFB9B800, dbit 21
processing huff, bl0 16, val 84
Found marker 00
Padding byte
Buffer: BFF80000 13 00
Buffer: BFFDD000 21 BA
processing bits, cnt 7 val 84
Found Huffman code: FFDD0000 17 | 16 84 254 11 11
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 16, dreg FFDD0000, dbit 17
processing huff, bl0 16, val C4
Buffer: 63800000 9 C7
Buffer: 63F28000 17 E5
processing bits, cnt 16 val C4
Found Huffman code: 3F280000 13 | 16 C4 254 -9 -9
Buffer: 3F2DE000 21 BC
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 29, dreg 3F2DE000, dbit 21
processing huff, bl0 2, val 00
processing bits, cnt 29 val 00
Found Huffman code: FCB78000 19 | 2 00 254 0 -9
  254   230     0   -32     0    11     0    -9 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 0, y: 8), cmp 3, DC table, cls 0, cnt 0, dreg FCB78000, dbit 19
processing huff, bl0 7, val 07
Buffer: 5BC33000 20 33
processing bits, cnt 0 val 07
Found Huffman code: E1980000 13 | 7 07 -42 -82 -42
Found marker 00
Padding byte
Buffer: E19FF800 21 00
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 1, dreg E19FF800, dbit 21
processing huff, bl0 6, val 06
Buffer: 67FE5E00 23 2F
processing bits, cnt 1 val 06
Found Huffman code: FF978000 17 | 6 06 -42 -38 -38
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 2, dreg FF978000, dbit 17
processing huff, bl0 16, val 43
Buffer: BF800000 9 7F
Buffer: BFF68000 17 ED
processing bits, cnt 2 val 43
Found Huffman code: FFB40000 14 | 16 43 -42 5 5
Buffer: FFB77C00 22 DF
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 7, dreg FFB77C00, dbit 22
processing huff, bl0 16, val 82
Buffer: 7FF40000 14 FD
Buffer: 7FF6E000 22 B8
processing bits, cnt 7 val 82
Found Huffman code: FFDB8000 20 | 16 82 -42 -2 -2
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 16, dreg FFDB8000, dbit 20
processing huff, bl0 16, val C2
Found marker D9
EOI marker
Buffer: 80000000 4 D9
processing bits, cnt 16 val C2
Found Huffman code: 00000000 2 | 16 C2 -42 2 2
(x: 0, y: 8), cmp 3, AC table, cls 1, cnt 29, dreg 00000000, dbit 2
processing huff, bl0 2, val 00
processing bits, cnt 29 val 00
Found Huffman code: 00000000 0 | 2 00 -42 0 2
  -42   -38     0     5     0    -2     0     2 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-25344     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
Component 1:
TMP:
32512     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
Component 2:
TMP:
16256 20416     0 -6020     0  2765     0  -795 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
  255   254   254   254   128   128   128   127 
Component 3:
TMP:
-2688 -3374     0   940     0  -503     0   176 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
  106   106   107   106   128   127   128   128 
(0,8)-(8,8)
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(  0,  2,253) (  0,  2,253) (  0,  2,252) (  0,  2,252) (  0,  1,252) (  0,  1,252) (  0,  2,252) (  0,  2,252) 
(8,8)-(8,8)
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
(255,255,255) (255,255,255) (254,255,255) (254,255,255) (255,255,255) (255,255,255) (255,255,254) (255,255,254) 
All MCUs processed (0 padding bits: 0)



sizeof(zjd_t): 268
Memory Pool: 2392
samples/rgbw_yuv422.jpg Total: 2660
