Preparing JPEG decoder...
rd 0 2
SOI
rd 2 2
rd 4 2
Skip segment marker E0,14
rd 6 14
rd 20 2
rd 22 2
rd 24 65

Quantization Table ID: 0
16384 11362 10703 19264 16384 25744 22165 13560 
11362 15760 14846 26722 34086 53562 36894 18804 
10703 14846 27968 25170 42812 50454 40544 17718 
 9632 26722 25170 33978 48160 68112 41704 15942 
16384 22724 42812 57792 57344 70796 44330 18080 
12872 35708 50454 45408 51488 50570 38313 15975 
22165 36894 46336 46917 44330 41796 28788 12230 
15820 28206 29530 26570 24860 17750 12230  6230 
rd 89 2
rd 91 2
rd 93 65

Quantization Table ID: 1
16384 22724 21406 48160 81920 64360 44330 22600 
22724 31520 44538 93527 113620 89270 61490 31340 
21406 44538 83904 125850 107030 84090 57920 29530 
48160 93527 125850 113260 96320 75680 52130 26570 
81920 113620 107030 96320 81920 64360 44330 22600 
64360 89270 84090 75680 64360 50570 34830 17750 
44330 61490 57920 52130 44330 34830 23990 12230 
22600 31340 29530 26570 22600 17750 12230  6230 
rd 158 2
rd 160 2
rd 162 15
SOF0 start of frame, w: 16, h: 16, ncomp: 3, msx: 1, msy: 1, qtid:
00 01 01 
rd 177 2
rd 179 2
rd 181 29

Table Number: 0, Class: DC, Huffman Table [0][0]:
index, bits, code(hex), code(bin), data
   21    21    21    21    21    21    21    21 
   21    21    21    21    21    21    21    21 
   21    21    21    21    21    21    21    21 
(8,0)-(8,8)
(  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) 
(  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) 
(  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) 
(  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) 
(  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) 
(  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) 
(  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) 
(  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) (  1,255,  2) 
MCU context updated: oft 640, dreg FC1BA000, dbit 20, d 186, x 0, y 8, dcv 88 -336 -428
(x: 0, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg FC1BA000, dbit 20
processing huff, bl0 7, val 09
Found marker 00
Padding byte
Buffer: 0DD7F800 21 00
processing bits, cnt 0 val 09
Found Huffman code: AFF00000 12 | 7 09 -396 -484 -396
Buffer: AFFB4000 20 B4
(x: 0, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AFFB4000, dbit 20
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FFB40000 16 | 4 00 -396 0 -396
 -396     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 0, y: 8), cmp 1, DC table, cls 0, cnt 0, dreg FFB40000, dbit 16
processing huff, bl0 10, val 0A
Buffer: D30C0000 14 C3
Buffer: D30FF400 22 FD
processing bits, cnt 0 val 0A
Found Huffman code: 3FD00000 12 | 10 0A 508 844 508
Buffer: 3FD58000 20 58
(x: 0, y: 8), cmp 1, AC table, cls 1, cnt 1, dreg 3FD58000, dbit 20
processing huff, bl0 2, val 00
processing bits, cnt 1 val 00
Found Huffman code: FF560000 18 | 2 00 508 0 508
  508     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 0, y: 8), cmp 2, DC table, cls 0, cnt 0, dreg FF560000, dbit 18
processing huff, bl0 9, val 09
Buffer: AC1F8000 17 3F
processing bits, cnt 0 val 09
Found Huffman code: 3F000000 8 | 9 09 -84 344 -84
Buffer: 3FB80000 16 B8
(x: 0, y: 8), cmp 2, AC table, cls 1, cnt 1, dreg 3FB80000, dbit 16
processing huff, bl0 2, val 00
processing bits, cnt 1 val 00
Found Huffman code: FEE00000 14 | 2 00 -84 0 -84
  -84     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
-25344     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
   29    29    29    29    29    29    29    29 
Component 1:
TMP:
32512     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
Component 2:
TMP:
-5376     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  107   107   107   107   107   107   107   107 
  107   107   107   107   107   107   107   107 
  107   107   107   107   107   107   107   107 
  107   107   107   107   107   107   107   107 
  107   107   107   107   107   107   107   107 
  107   107   107   107   107   107   107   107 
  107   107   107   107   107   107   107   107 
  107   107   107   107   107   107   107   107 
(0,8)-(8,8)
(  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) 
(  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) 
(  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) 
(  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) 
(  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) 
(  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) 
(  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) 
(  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) (  0,  1,253) 
MCU context updated: oft 648, dreg FEE00000, dbit 14, d 184, x 8, y 8, dcv -396 508 -84
Buffer: FEE22800 22 8A
(x: 8, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg FEE22800, dbit 22
processing huff, bl0 8, val 0A
Found marker 00
Padding byte
Buffer: E22BFC00 22 00
processing bits, cnt 0 val 0A
Found Huffman code: AFF00000 12 | 8 0A 508 904 508
Buffer: AFF00000 20 00
(x: 8, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AFF00000, dbit 20
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FF000000 16 | 4 00 508 0 508
  508     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 8, y: 8), cmp 1, DC table, cls 0, cnt 0, dreg FF000000, dbit 16
processing huff, bl0 9, val 09
Buffer: 019E0000 15 CF
Buffer: 019FAA00 23 D5
processing bits, cnt 0 val 09
Found Huffman code: 3F540000 14 | 9 09 0 -508 0
Buffer: 3F543C00 22 0F
(x: 8, y: 8), cmp 1, AC table, cls 1, cnt 1, dreg 3F543C00, dbit 22
processing huff, bl0 2, val 00
processing bits, cnt 1 val 00
Found Huffman code: FD50F000 20 | 2 00 0 0 0
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 8, y: 8), cmp 2, DC table, cls 0, cnt 0, dreg FD50F000, dbit 20
processing huff, bl0 7, val 07
Found marker D9
EOI marker
Buffer: A8780000 13 D9
processing bits, cnt 0 val 07
Found Huffman code: 3C000000 6 | 7 07 0 84 0
(x: 8, y: 8), cmp 2, AC table, cls 1, cnt 1, dreg 3C000000, dbit 6
processing huff, bl0 2, val 00
processing bits, cnt 1 val 00
Found Huffman code: F0000000 4 | 2 00 0 0 0
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
32512     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
Component 1:
TMP:
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
Component 2:
TMP:
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
(8,8)-(8,8)
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
All MCUs processed (4 padding bits: F)
rd 648 808
Buffer: FEE22800 22 8A
(x: 8, y: 8), cmp 0, DC table, cls 0, cnt 0, dreg FEE22800, dbit 22
processing huff, bl0 8, val 0A
Found marker 00
Padding byte
Buffer: E22BFC00 22 00
processing bits, cnt 0 val 0A
Found Huffman code: AFF00000 12 | 8 0A 508 904 508
Buffer: AFF00000 20 00
(x: 8, y: 8), cmp 0, AC table, cls 1, cnt 1, dreg AFF00000, dbit 20
processing huff, bl0 4, val 00
processing bits, cnt 1 val 00
Found Huffman code: FF000000 16 | 4 00 508 0 508
  508     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 8, y: 8), cmp 1, DC table, cls 0, cnt 0, dreg FF000000, dbit 16
processing huff, bl0 9, val 09
Buffer: 019E0000 15 CF
Buffer: 019FAA00 23 D5
processing bits, cnt 0 val 09
Found Huffman code: 3F540000 14 | 9 09 0 -508 0
Buffer: 3F543C00 22 0F
(x: 8, y: 8), cmp 1, AC table, cls 1, cnt 1, dreg 3F543C00, dbit 22
processing huff, bl0 2, val 00
processing bits, cnt 1 val 00
Found Huffman code: FD50F000 20 | 2 00 0 0 0
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

(x: 8, y: 8), cmp 2, DC table, cls 0, cnt 0, dreg FD50F000, dbit 20
processing huff, bl0 7, val 07
Found marker D9
EOI marker
Buffer: A8780000 13 D9
processing bits, cnt 0 val 07
Found Huffman code: 3C000000 6 | 7 07 0 84 0
(x: 8, y: 8), cmp 2, AC table, cls 1, cnt 1, dreg 3C000000, dbit 6
processing huff, bl0 2, val 00
processing bits, cnt 1 val 00
Found Huffman code: F0000000 4 | 2 00 0 0 0
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 

Component 0:
TMP:
32512     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
  255   255   255   255   255   255   255   255 
Component 1:
TMP:
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
Component 2:
TMP:
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
    0     0     0     0     0     0     0     0 
  P:
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
  128   128   128   128   128   128   128   128 
(8,8)-(8,8)
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
(255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) 
All MCUs processed (4 padding bits: F)



sizeof(zjd_t): 268
Memory Pool: 2264
samples/rgbw_yuv444.jpg Total: 2532
